aircraft_id,tfms_flight_index,unique_flight_id,date,departure_airport,departure_date,departure_time,arrival_airport,arrival_date,arriva_time,user_class,physical_class,aircraft_type
TAG713,86104,20050304010430,4-Mar-05,ANC,20050304,19:34:36,ACV,20050304,22:39:02,Commercial,Jet,FA50
TAG713,49465,20050307505101,7-Mar-05,ACV,20050307,17:00:00,DAL,20050307,20:14:00,Commercial,Jet,FA50
TAG713,49744,20050307505102,7-Mar-05,DAL,20050307,23:06:00,BTR,20050308,0:01:21,Commercial,Jet,FA50
TAG713,66384,20050308693107,8-Mar-05,BTR,20050308,19:08:00,3R4,20050308,19:39:41,Commercial,Jet,FA50
TAG713,66427,20050308693108,8-Mar-05,3R4,20050308,22:23:00,BTR,20050308,22:49:23,Commercial,Jet,FA50
TAG713,75838,20050309900313,9-Mar-05,BTR,20050309,23:00:00,ACV,20050310,3:20:11,Commercial,Jet,FA50
TAG713,89412,20050314826806,14-Mar-05,ACV,20050314,18:58:00,MHR,20050314,19:31:00,Commercial,Jet,FA50
TAG713,89403,20050315018071,15-Mar-05,MHR,20050315,1:13:00,ACV,20050315,1:48:19,Commercial,Jet,FA50
TAG713,31787,20050316217524,16-Mar-05,ACV,20050316,12:49:00,BTR,20050316,16:40:40,Commercial,Jet,FA50
TAG713,13443,20050317415554,17-Mar-05,BTR,20050317,11:55:00,ACV,20050317,16:30:24,Commercial,Jet,FA50
TAG713,89554,20050322074897,22-Mar-05,ACV,20050322,18:31:00,DFW,20050322,21:34:42,Commercial,Jet,FA50
TAG713,89689,20050322074898,22-Mar-05,DAL,20050322,21:57:58,BTR,20050322,22:49:33,Commercial,Jet,FA50
TAG713,44218,20050324281941,24-Mar-05,BTR,20050324,17:46:00,ACV,20050324,22:10:37,Commercial,Jet,FA50
TAG713,107349,20050325385210,25-Mar-05,ACV,20050325,23:52:00,PSP,20050326,1:16:43,Commercial,Jet,FA50
TAG713,55664,20050328626405,28-Mar-05,PSP,20050328,18:56:00,OAK,20050328,20:08:18,Commercial,Jet,FA50
TAG713,55723,20050328626406,28-Mar-05,OAK,20050328,20:41:00,ACV,20050328,21:25:50,Commercial,Jet,FA50
TAG713,34087,20050401029898,1-Apr-05,ACV,20050401,15:10:00,TEB,20050401,20:05:33,Commercial,Jet,FA50
TAG713,108141,20050403198770,3-Apr-05,TEB,20050403,13:52:00,ACV,20050403,19:42:25,Commercial,Jet,FA50
TAG713,75657,20050404289769,4-Apr-05,ACV,20050404,15:10:00,AXS,20050404,17:48:29,Commercial,Jet,FA50
TAG713,134806,20050404289771,4-Apr-05,AXS,20050404,18:19:00,BTR,20050404,19:31:31,Commercial,TurboProp,F50
TAG713,97400,20050405387139,5-Apr-05,BTR,20050405,21:32:00,AXS,20050405,22:54:14,Commercial,Jet,FA50
TAG713,56188,20050407590359,7-Apr-05,AXS,20050407,16:19:00,ACV,20050407,19:28:48,Commercial,Jet,FA50
TAG713,143785,20050411957126,11-Apr-05,ACV,20050411,17:05:00,SFO,20050411,17:50:53,Commercial,Jet,FA50
TAG713,35699,20050411957125,11-Apr-05,SFO,20050411,20:31:00,OAK,20050411,20:37:30,Commercial,Jet,FA50
TAG713,36361,20050412055057,12-Apr-05,OAK,20050412,4:06:00,ACV,20050412,4:46:31,Commercial,Jet,FA50
TAG713,135642,20050412055058,12-Apr-05,ACV,20050412,16:24:00,TRK,20050412,17:00:51,Commercial,Jet,FA50
TAG713,5205,20050412055056,12-Apr-05,TRK,20050412,17:54:00,OAK,20050412,18:31:41,Commercial,Jet,FA50
TAG713,136121,20050413155926,13-Apr-05,OAK,20050413,3:34:00,ACV,20050413,4:10:52,Commercial,Jet,FA50
TAG713,105991,20050414263638,14-Apr-05,ACV,20050414,14:03:00,BTR,20050414,17:39:33,Commercial,Jet,FA50
TAG713,106033,20050414263639,14-Apr-05,BTR,20050414,18:08:00,CLT,20050414,19:39:00,Commercial,Jet,FA50
TAG713,44161,20050415371544,15-Apr-05,CLT,20050415,2:24:00,BTR,20050415,3:47:29,Commercial,Jet,FA50
TAG713,138882,20050415371545,15-Apr-05,BTR,20050415,18:11:00,HOU,20050415,18:59:28,Commercial,Jet,FA50
TAG713,91541,20050417549375,17-Apr-05,HOU,20050417,19:45:00,AUS,20050417,20:14:44,Commercial,Jet,FA50
TAG713,91653,20050417549376,17-Apr-05,AUS,20050417,21:00:00,ACV,20050418,0:38:54,Commercial,Jet,FA50
TAG713,62878,20050418636853,18-Apr-05,ACV,20050418,1:36:00,BOI,20050418,2:31:35,Commercial,Jet,FA50
TAG713,114723,20050429694301,29-Apr-05,BOI,20050429,19:16:00,ACV,20050429,20:28:10,Commercial,Jet,FA50
TAG713,112947,20050503042599,3-May-05,ACV,20050503,15:32:00,OAK,20050503,16:14:15,Commercial,Jet,FA50
TAG713,114140,20050503042600,3-May-05,OAK,20050503,16:43:00,ACV,20050503,17:19:14,Commercial,Jet,FA50
TAG713,16174,20050508521405,8-May-05,ACV,20050508,16:29:00,TEB,20050508,21:32:00,Commercial,Jet,FA50
TAG713,90938,20050510709798,10-May-05,TEB,20050510,10:49:00,IAD,20050510,11:29:12,Commercial,Jet,FA50
TAG713,111686,20050510709799,10-May-05,IAD,20050510,17:21:00,BTR,20050510,19:20:42,Commercial,Jet,FA50
TAG713,111083,20050512923572,12-May-05,BTR,20050512,19:54:00,ACV,20050513,0:13:17,Commercial,Jet,FA50
TAG713,135724,20050515192977,15-May-05,ACV,20050515,21:41:00,BGR,20050516,2:57:30,Commercial,Jet,FA50
TAG713,136744,20050516280615,16-May-05,BGR,20050516,3:47:51,LPPT,20050516,9:42:09,Commercial,Jet,FA50
TAG713,37424,20050517385581,17-May-05,LPPT,20050517,11:49:53,CYQX,20050517,19:03:52,Commercial,Other,
TAG713,37469,20050517385583,17-May-05,CYYT,20050517,17:30:00,MSP,20050518,0:04:00,Commercial,Jet,FA50
TAG713,37460,20050517385582,17-May-05,MSP,20050517,23:46:00,ACV,20050518,3:33:51,Commercial,Jet,FA50
TAG713,34946,20050527400294,27-May-05,ACV,20050527,21:54:00,OAK,20050527,22:38:19,Commercial,Jet,FA50
TAG713,35163,20050528487092,28-May-05,OAK,20050528,0:06:00,ACV,20050528,0:45:30,Commercial,Jet,FA50
TAG713,25665,20050530639246,30-May-05,ACV,20050530,18:47:00,OAK,20050530,19:36:00,Commercial,Jet,FA50
TAG713,25779,20050530639247,30-May-05,OAK,20050530,20:08:00,PRB,20050530,20:40:05,Commercial,Jet,FA50
TAG713,27339,20050530639248,30-May-05,PRB,20050530,21:22:00,BTR,20050531,0:38:34,Commercial,Jet,FA50
TAG713,77263,20050601835274,1-Jun-05,BTR,20050601,2:19:30,ACV,20050601,7:10:46,Commercial,Jet,FA50
TAG713,115506,20050603047515,3-Jun-05,ACV,20050603,14:15:00,PDX,20050603,15:11:17,Commercial,Jet,FA50
TAG713,115636,20050603047516,3-Jun-05,PDX,20050603,15:43:00,ADQ,20050603,18:48:00,Commercial,Jet,FA50
TAG713,115923,20050603047517,3-Jun-05,ADQ,20050603,20:06:00,KACV,20050603,23:52:24,Commercial,Jet,FA50
TAG713,58069,20050603047514,3-Jun-05,ADQ,20050603,20:22:36,ACV,20050603,23:39:23,Commercial,Jet,FA50
TAG713,13437,20050604133547,4-Jun-05,ACV,20050604,23:10:00,APC,20050604,23:42:16,Commercial,Jet,FA50
TAG713,79774,20050605210558,5-Jun-05,APC,20050605,17:58:00,ACV,20050605,18:37:27,Commercial,Jet,FA50
TAG713,62100,20050605210556,5-Jun-05,ACV,20050605,19:16:00,PDX,20050605,20:06:00,Commercial,Jet,FA50
TAG713,62601,20050605210557,5-Jun-05,PDX,20050605,20:42:00,ADQ,20050605,23:53:00,Commercial,Jet,FA50
TAG713,113394,20050608529839,8-Jun-05,ADQ,20050608,20:34:00,YAK,20050608,21:44:40,Commercial,Jet,FA50
TAG713,113776,20050608529840,8-Jun-05,YAK,20050608,22:30:00,ADQ,20050608,23:32:16,Commercial,Jet,FA50
TAG713,18211,20050609633937,9-Jun-05,ADQ,20050609,0:11:00,YAK,20050609,1:17:54,Commercial,Jet,FA50
TAG713,122428,20050610745565,10-Jun-05,YAK,20050610,22:31:00,PDX,20050611,1:10:13,Commercial,Jet,FA50
TAG713,123214,20050611837611,11-Jun-05,PDX,20050611,1:44:00,ACV,20050611,2:43:41,Commercial,Jet,FA50
TAG713,36261,20050613018028,13-Jun-05,ACV,20050613,17:46:00,BTR,20050613,21:31:45,Commercial,Jet,FA50
TAG713,63728,20050614121897,14-Jun-05,BTR,20050614,20:13:00,ACV,20050615,0:39:58,Commercial,Jet,FA50
TAG713,22986,20050620744800,20-Jun-05,ACV,20050620,19:08:00,BTR,20050620,23:08:32,Commercial,Jet,FA50
TAG713,20834,20050625296550,25-Jun-05,BTR,20050625,15:05:00,ACV,20050625,19:08:30,Commercial,Jet,FA50
TAG713,34224,20050625296551,25-Jun-05,BTR,20050625,15:16:35,AEX,20050625,15:28:00,Commercial,Jet,FA50
TAG713,146566,20050629692650,29-Jun-05,ACV,20050629,15:12:23,SNA,20050629,16:45:00,Commercial,Jet,FA50
TAG713,146977,20050629692651,29-Jun-05,SNA,20050629,18:29:00,ACV,20050629,19:58:07,Commercial,Jet,FA50
TAG713,46074,20050702029114,2-Jul-05,KACV,20050702,16:25:00,AKN,20050702,20:56:39,Commercial,Jet,FA50
TAG713,28321,20050705384353,5-Jul-05,AKN,20050705,18:14:00,KACV,20050705,22:19:06,Commercial,Jet,FA50
TAG713,8110,20050706489248,6-Jul-05,ACV,20050706,15:37:00,BOI,20050706,16:40:49,Commercial,Jet,FA50
TAG713,127149,20050709805279,9-Jul-05,BOI,20050709,21:03:00,ACV,20050709,22:09:45,Commercial,Jet,FA50
TAG713,71119,20050714289092,14-Jul-05,ACV,20050714,19:52:00,SFO,20050714,20:38:52,Commercial,Jet,FA50
TAG713,21329,20050717579692,17-Jul-05,SFO,20050717,18:17:00,ACV,20050717,18:56:56,Commercial,Jet,FA50
TAG713,129944,20050719786750,19-Jul-05,ACV,20050719,15:30:00,MHR,20050719,16:13:00,Commercial,Jet,FA50
TAG713,44680,20050719786749,19-Jul-05,MHR,20050719,23:23:00,ACV,20050720,0:00:08,Commercial,Jet,FA50
TAG713,132233,20050720891987,20-Jul-05,ACV,20050720,14:56:00,SFO,20050720,15:44:08,Commercial,Jet,FA50
TAG713,132914,20050720891988,20-Jul-05,SFO,20050720,16:27:53,OGG,20050720,21:46:22,Commercial,Jet,FA50
TAG713,146955,20050724312583,24-Jul-05,OGG,20050724,18:27:00,SFO,20050724,23:05:59,Commercial,Jet,FA50
TAG713,147070,20050724312584,24-Jul-05,SFO,20050724,23:45:00,ACV,20050725,0:25:52,Commercial,Jet,FA50
TAG713,60119,20050726522438,26-Jul-05,ACV,20050726,0:30:00,PRB,20050726,1:26:49,Commercial,Jet,FA50
TAG713,60472,20050726522752,26-Jul-05,PRB,20050726,1:56:00,BTR,20050726,5:28:56,Commercial,Jet,FA50
TAG713,61091,20050726522753,26-Jul-05,BTR,20050726,6:05:00,ACV,20050726,10:13:23,Commercial,Jet,FA50
TAG713,129425,20050728748916,28-Jul-05,ACV,20050728,13:11:00,BTR,20050728,16:58:41,Commercial,Jet,FA50
TAG713,129560,20050728748917,28-Jul-05,BTR,20050728,17:29:00,TEB,20050728,20:01:00,Commercial,Jet,FA50
TAG713,28742,20050731050269,31-Jul-05,TEB,20050731,22:22:00,BOS,20050731,23:08:00,Commercial,Jet,FA50
TAG713,144838,20050801151956,1-Aug-05,BOS,20050801,19:01:00,TEB,20050801,19:52:43,Commercial,Jet,FA50
TAG713,145197,20050801151957,1-Aug-05,TEB,20050801,20:39:55,ACV,20050802,2:39:28,Commercial,Jet,FA50
TAG713,110012,20050808876946,8-Aug-05,ACV,20050808,15:27:00,SFO,20050808,16:14:11,Commercial,Jet,FA50
TAG713,126166,20050809979064,9-Aug-05,SFO,20050809,16:51:00,ACV,20050809,17:32:59,Commercial,Jet,FA50
TAG713,109802,20050811204663,11-Aug-05,ACV,20050811,16:43:00,SNA,20050811,18:16:00,Commercial,Jet,FA50
TAG713,142821,20050811204664,11-Aug-05,SNA,20050811,22:23:00,ACV,20050811,23:48:27,Commercial,Jet,FA50
TAG713,55247,20050817801334,17-Aug-05,ACV,20050817,14:16:00,FOE,20050817,17:15:08,Commercial,Jet,FA50
TAG713,143824,20050817801336,17-Aug-05,FOE,20050817,20:23:00,ACV,20050817,23:57:10,Commercial,Jet,FA50
TAG713,138980,20050818922621,18-Aug-05,ACV,20050818,15:54:00,OAK,20050818,16:37:16,Commercial,Jet,FA50
TAG713,36003,20050818922619,18-Aug-05,OAK,20050818,22:22:00,ACV,20050818,22:59:11,Commercial,Jet,FA50
TAG713,65263,20050823415105,23-Aug-05,ACV,20050823,13:14:00,PDX,20050823,14:10:58,Commercial,Jet,FA50
TAG713,65351,20050823415106,23-Aug-05,PDX,20050823,14:48:00,TEB,20050823,19:30:00,Commercial,Jet,FA50
TAG713,65447,20050823415107,23-Aug-05,TEB,20050823,20:42:00,IAD,20050823,21:31:28,Commercial,Jet,FA50
TAG713,66261,20050823415108,23-Aug-05,IAD,20050823,22:27:00,TEB,20050823,23:08:00,Commercial,Jet,FA50
TAG713,104177,20050824524081,24-Aug-05,TEB,20050824,11:58:00,ACV,20050824,18:00:16,Commercial,Jet,FA50
TAG713,72441,20050825633937,25-Aug-05,ACV,20050825,21:15:00,MHR,20050825,21:54:01,Commercial,Jet,FA50
TAG713,144350,20050826747424,26-Aug-05,MHR,20050826,5:23:44,ACV,20050826,6:00:29,Commercial,Jet,FA50
TAG713,130134,20050830108491,30-Aug-05,ACV,20050830,12:26:00,LAS,20050830,13:52:00,Commercial,Jet,FA50
TAG713,130196,20050830108492,30-Aug-05,LAS,20050830,14:46:00,BTR,20050830,17:56:10,Commercial,Jet,FA50
TAG713,19064,20050901324048,1-Sep-05,BTR,20050901,17:59:00,HOT,20050901,18:41:06,Commercial,Jet,FA50
TAG713,19114,20050901324049,1-Sep-05,HOT,20050901,19:20:00,BTR,20050901,20:02:00,Commercial,Jet,FA50
TAG713,70232,20050902441854,2-Sep-05,BTR,20050902,20:35:00,LAS,20050902,23:56:00,Commercial,Jet,FA50
TAG713,92470,20050903530924,3-Sep-05,LAS,20050903,0:39:00,ACV,20050903,2:03:39,Commercial,Jet,FA50
TAG713,96021,20050905705027,5-Sep-05,ACV,20050905,20:57:00,OAK,20050905,21:42:00,Commercial,Jet,FA50
TAG713,96545,20050905705028,5-Sep-05,OAK,20050905,22:32:00,ACV,20050905,23:11:19,Commercial,Jet,FA50
TAG713,94450,20050906802038,6-Sep-05,ACV,20050906,18:22:00,BTR,20050906,22:11:19,Commercial,Jet,FA50
TAG713,136411,20050906802039,6-Sep-05,BTR,20050906,23:00:00,SHV,20050906,23:34:50,Commercial,Jet,FA50
TAG713,65092,20050909128218,9-Sep-05,SHV,20050909,15:44:00,BTR,20050909,16:24:00,Commercial,Jet,FA50
TAG713,65573,20050909128219,9-Sep-05,BTR,20050909,19:16:00,ACV,20050909,23:27:18,Commercial,Jet,FA50
TAG713,40681,20050914619088,14-Sep-05,ACV,20050914,12:17:00,OLM,20050914,13:26:25,Commercial,Jet,FA50
TAG713,59472,20050914619089,14-Sep-05,OLM,20050914,13:26:00,PDX,20050914,13:47:56,Commercial,Jet,FA50
TAG713,64598,20050914619090,14-Sep-05,PDX,20050914,14:17:00,ACV,20050914,15:12:28,Commercial,Jet,FA50
TAG713,123672,20050920205896,20-Sep-05,ACV,20050920,20:52:00,SMF,20050920,21:27:19,Commercial,Jet,FA50
TAG713,123844,20050920205897,20-Sep-05,SMF,20050920,21:46:00,ACV,20050920,22:20:20,Commercial,Jet,FA50
TAG713,89533,20050922429918,22-Sep-05,ACV,20050922,14:08:00,PRB,20050922,15:08:17,Commercial,Jet,FA50
TAG713,89769,20050922429919,22-Sep-05,PRB,20050922,15:39:00,OAK,20050922,16:12:05,Commercial,Jet,FA50
TAG713,14637,20050923538912,23-Sep-05,OAK,20050923,20:30:00,ACV,20050923,21:12:51,Commercial,Jet,FA50
TAG713,92761,20050927896093,27-Sep-05,ACV,20050927,0:59:00,BTR,20050927,4:52:11,Commercial,Jet,FA50
TAG713,93280,20050927896094,27-Sep-05,BTR,20050927,5:30:00,SHV,20050927,6:06:00,Commercial,Jet,FA50
TAG713,125142,20050930214405,30-Sep-05,SHV,20050930,11:50:00,BTR,20050930,12:26:57,Commercial,Jet,FA50
TAG713,125917,20050930214406,30-Sep-05,BTR,20050930,13:00:32,PRB,20050930,17:06:32,Commercial,Jet,FA50
TAG713,125980,20050930214686,30-Sep-05,PRB,20050930,17:29:00,ACV,20050930,18:26:57,Commercial,Jet,FA50
TAG713,85106,20051002394867,2-Oct-05,ACV,20051002,15:44:00,OAK,20051002,16:28:02,Commercial,Jet,FA50
TAG713,85966,20051002394868,2-Oct-05,OAK,20051002,17:16:00,ACV,20051002,17:54:12,Commercial,Jet,FA50
TAG713,50898,20051004582246,4-Oct-05,ACV,20051004,15:20:00,TEB,20051004,20:26:00,Commercial,Jet,FA50
TAG713,37733,20051006792489,6-Oct-05,TEB,20051006,10:52:00,PRB,20051006,16:43:00,Commercial,Jet,FA50
TAG713,37820,20051006792490,6-Oct-05,PRB,20051006,17:15:00,ACV,20051006,18:16:26,Commercial,Jet,FA50
TAG713,116635,20051006792491,6-Oct-05,KACV,20051006,19:11:00,CDB,20051006,23:38:42,Commercial,Jet,FA50
TAG713,12994,20051010149289,10-Oct-05,CDB,20051010,21:58:00,KACV,20051010,23:10:00,Commercial,Jet,FA50
TAG713,27481,20051011243524,11-Oct-05,ACV,20051011,0:55:00,PRB,20051011,3:14:00,Commercial,Jet,
TAG713,36570,20051011243525,11-Oct-05,PRB,20051011,3:33:00,ACV,20051011,4:32:31,Commercial,Jet,FA50
TAG713,109809,20051015653337,15-Oct-05,ACV,20051015,22:59:00,OAK,20051015,23:44:08,Commercial,Jet,FA50
TAG713,134859,20051016730177,16-Oct-05,OAK,20051016,7:45:00,ACV,20051016,8:27:42,Commercial,Jet,FA50
TAG713,27390,20051020145110,20-Oct-05,ACV,20051020,19:30:00,SFO,20051020,20:11:00,Commercial,Jet,FA50
TAG713,27520,20051020145111,20-Oct-05,SFO,20051020,20:56:49,RDD,20051020,23:27:36,Commercial,Jet,FA50
TAG713,88311,20051021260324,21-Oct-05,RDD,20051021,0:15:00,ACV,20051021,0:40:03,Commercial,Jet,FA50
TAG713,25694,20051021260323,21-Oct-05,ACV,20051021,17:16:00,OAK,20051021,18:06:23,Commercial,Jet,FA50
TAG713,92670,20051022335455,22-Oct-05,OAK,20051022,4:24:00,ACV,20051022,6:21:37,Commercial,Jet,FA50
TAG713,149633,20051022335457,22-Oct-05,OAK,20051022,18:22:00,ACV,20051022,18:59:07,Commercial,Jet,FA50
TAG713,132266,20051022335456,22-Oct-05,ACV,20051022,19:22:00,OAK,20051022,20:06:43,Commercial,Jet,FA50
TAG713,76093,20051023417337,23-Oct-05,OAK,20051023,16:56:00,ACV,20051023,17:31:43,Commercial,Jet,FA50
TAG713,17134,20051028945073,28-Oct-05,ACV,20051028,15:49:00,IAD,20051028,20:44:41,Commercial,Jet,FA50
TAG713,56479,20051031224227,31-Oct-05,IAD,20051031,12:56:00,ACV,20051031,18:39:30,Commercial,Jet,FA50
TAG713,51514,20051101322431,1-Nov-05,ACV,20051101,17:19:00,GEG,20051101,19:54:38,Commercial,Jet,FA50
TAG713,101906,20051101322433,1-Nov-05,GEG,20051101,23:39:00,ACV,20051102,1:11:19,Commercial,Jet,FA50
TAG713,89251,20051103525491,3-Nov-05,ACV,20051103,23:12:00,BTR,20051104,2:53:00,Commercial,Jet,FA50
TAG713,89571,20051104631790,4-Nov-05,BTR,20051104,3:25:00,ACV,20051104,7:57:42,Commercial,Jet,FA50
TAG713,38558,20051110184692,10-Nov-05,ACV,20051110,16:59:35,GEG,20051110,18:11:36,Commercial,Jet,FA50
TAG713,38984,20051110184693,10-Nov-05,GEG,20051110,20:57:00,ACV,20051110,22:14:36,Commercial,Jet,FA50
TAG713,88707,20051114546840,14-Nov-05,ACV,20051114,14:04:00,BTR,20051114,17:48:56,Commercial,Jet,FA50
TAG713,37627,20051118948462,18-Nov-05,BTR,20051118,19:02:00,ACV,20051118,23:18:48,Commercial,Jet,FA50
TAG713,130593,20051120113650,20-Nov-05,ACV,20051120,21:43:00,SFO,20051120,22:24:35,Commercial,Jet,FA50
TAG713,93062,20051121202384,21-Nov-05,SFO,20051121,23:38:00,RDD,20051122,1:03:33,Commercial,Jet,FA50
TAG713,41210,20051122294579,22-Nov-05,RDD,20051122,18:15:00,ACV,20051122,18:41:37,Commercial,Jet,FA50
TAG713,40062,20051123406463,23-Nov-05,ACV,20051123,17:03:00,OAK,20051123,17:47:00,Commercial,Jet,FA50
TAG713,40364,20051123406464,23-Nov-05,OAK,20051123,19:54:00,ACV,20051123,20:30:55,Commercial,Jet,FA50
TAG713,100581,20051127697875,27-Nov-05,ACV,20051127,17:41:00,OAK,20051127,18:21:32,Commercial,Jet,FA50
TAG713,100831,20051127697876,27-Nov-05,OAK,20051127,18:57:00,ACV,20051127,19:39:59,Commercial,Jet,FA50
TAG713,119763,20051205994086,5-Dec-05,ACV,20051205,18:05:00,SFO,20051205,18:49:05,Commercial,Jet,FA50
TAG713,51493,20051206402845,6-Dec-05,SFO,20051206,6:34:00,ACV,20051206,7:12:06,Commercial,Jet,FA50
TAG713,2964,20051207498601,7-Dec-05,ACV,20051207,19:53:00,MHR,20051207,20:30:16,Commercial,Jet,FA50
TAG713,3189,20051208300127,8-Dec-05,MHR,20051208,2:13:00,ACV,20051208,2:51:58,Commercial,Jet,FA50
TAG713,35320,20051209601167,9-Dec-05,ACV,20051209,3:16:00,BTR,20051209,7:12:58,Commercial,Jet,FA50
TAG713,135488,20051211150493,11-Dec-05,BTR,20051211,15:04:50,ACV,20051211,19:17:35,Commercial,Jet,FA50
TAG713,82232,20051213866682,13-Dec-05,ACV,20051213,17:40:00,SEE,20051213,19:13:00,Commercial,Jet,FA50
TAG713,125644,20051213866683,13-Dec-05,SEE,20051213,21:38:00,ACV,20051213,23:10:19,Commercial,Jet,FA50
TAG713,50612,20051216804155,16-Dec-05,ACV,20051216,16:11:00,SFO,20051216,16:58:11,Commercial,Jet,FA50
TAG713,143513,20051217973781,17-Dec-05,SFO,20051217,5:44:00,ACV,20051217,6:25:19,Commercial,Jet,FA50
TAG713,8214,20060111520092,11-Jan-06,ACV,20060111,1:26:00,OAK,20060111,2:09:19,Commercial,Jet,FA50
TAG713,8627,20060111518632,11-Jan-06,OAK,20060111,6:11:00,ACV,20060111,6:57:40,Commercial,Jet,FA50
TAG713,96191,20060111557257,11-Jan-06,ACV,20060111,21:19:21,KOA,20060112,2:45:02,Commercial,Jet,FA50
TAG713,96272,20060112667080,12-Jan-06,KOA,20060112,20:30:00,KOA,20060112,20:56:49,Commercial,Jet,FA50
TAG713,22988,20060116637186,16-Jan-06,KOA,20060116,18:53:00,ACV,20060116,23:25:50,Commercial,Jet,FA50
TAG713,51490,20060117725995,17-Jan-06,ACV,20060117,0:12:04,BTR,20060117,3:53:59,Commercial,Jet,FA50
TAG713,78690,20060119916687,19-Jan-06,BTR,20060119,17:55:00,AXS,20060119,19:30:26,Commercial,Jet,FA50
TAG713,79313,20060119916688,19-Jan-06,AXS,20060119,23:06:00,ACV,20060120,2:27:24,Commercial,Jet,FA50
TAG713,116521,20060121093344,21-Jan-06,ACV,20060121,0:50:00,SMO,20060121,2:11:00,Commercial,Jet,FA50
TAG713,28099,20060127447058,27-Jan-06,ACV,20060127,15:22:00,BTR,20060127,18:59:53,Commercial,Jet,FA50
TAG713,28332,20060127447059,27-Jan-06,BTR,20060127,19:48:00,ACV,20060128,0:18:18,Commercial,Jet,FA50
TAG713,115071,20060129601140,29-Jan-06,ACV,20060129,21:48:00,LAS,20060129,23:12:00,Commercial,Jet,FA50
TAG713,34596,20060130679717,30-Jan-06,LAS,20060130,20:01:00,PSP,20060130,20:32:53,Commercial,Jet,FA50
TAG713,112570,20060131817307,31-Jan-06,PSP,20060131,6:04:28,BTR,20060131,8:53:28,Commercial,Jet,FA50
TAG713,14712,20060201656056,1-Feb-06,BTR,20060201,14:18:00,ACV,20060201,19:03:21,Commercial,Jet,FA50
TAG713,5955,20060202750582,2-Feb-06,ACV,20060202,14:29:00,DEN,20060202,16:26:13,Commercial,Jet,FA50
TAG713,60958,20060202750584,2-Feb-06,DEN,20060202,19:55:00,ACV,20060202,22:38:32,Commercial,Jet,FA50
TAG713,125718,20060206076685,6-Feb-06,ACV,20060206,14:49:00,BTR,20060206,23:27:51,Commercial,Jet,FA50
TAG713,82587,20060208640119,8-Feb-06,BTR,20060208,21:25:41,TEB,20060208,23:46:35,Commercial,Jet,FA50
TAG713,82591,20060209740919,9-Feb-06,TEB,20060209,3:50:00,BTR,20060209,6:32:10,Commercial,Jet,FA50
TAG713,37530,20060210845570,10-Feb-06,BTR,20060210,19:47:00,ACV,20060211,0:31:31,Commercial,Jet,FA50
TAG713,17158,20060213082172,13-Feb-06,ACV,20060213,15:16:00,DEN,20060213,17:32:58,Commercial,Jet,FA50
TAG713,17743,20060213082173,13-Feb-06,DEN,20060213,20:05:19,ACV,20060213,22:20:23,Commercial,Jet,FA50
TAG713,129135,20060216833719,16-Feb-06,ACV,20060216,15:38:00,SFO,20060216,16:23:29,Commercial,Jet,FA50
TAG713,129626,20060216833722,16-Feb-06,SFO,20060216,21:30:00,ACV,20060216,22:07:23,Commercial,Jet,FA50
