aircraft_id,tfms_flight_index,unique_flight_id,date,departure_airport,departure_date,departure_time,arrival_airport,arrival_date,arriva_time,user_class,physical_class,aircraft_type
TAG713,114690,20060217912421,17-Feb-06,ACV,20060217,13:54:00,OAK,20060217,14:41:00,Commercial,Jet,FA50
TAG713,116061,20060217966933,17-Feb-06,OAK,20060217,15:52:00,ACV,20060217,16:30:19,Commercial,Jet,FA50
TAG713,115855,20060217981376,17-Feb-06,ACV,20060217,22:34:00,OAK,20060217,23:20:00,Commercial,Jet,FA50
TAG713,116384,20060217982931,17-Feb-06,OAK,20060217,23:55:00,ACV,20060218,0:33:31,Commercial,Jet,FA50
TAG713,108469,20060218066476,18-Feb-06,ACV,20060218,18:49:00,OAK,20060218,19:33:38,Commercial,Jet,FA50
TAG713,110300,20060218066489,18-Feb-06,OAK,20060218,20:04:46,TUS,20060218,21:36:00,Commercial,Jet,FA50
TAG713,116364,20060218066490,18-Feb-06,TUS,20060218,22:29:00,CYQX,20060219,3:57:26,Commercial,Jet,FA50
TAG713,116877,20060219088936,19-Feb-06,CYQX,20060219,5:48:00,LETO,20060219,11:01:12,Commercial,Jet,FA50
TAG713,41921,20060221284760,21-Feb-06,LETO,20060221,8:31:58,EGGW,20060221,10:22:12,Commercial,Jet,FA50
TAG713,56486,20060221284761,21-Feb-06,EGGW,20060221,18:09:39,LPPT,20060221,20:34:59,Commercial,Jet,FA50
TAG713,84729,20060222412685,22-Feb-06,LPPT,20060222,22:26:04,CYQX,20060223,3:50:05,Commercial,Jet,FA50
TAG713,85225,20060223448010,23-Feb-06,CYQX,20060223,4:43:24,BTR,20060223,10:43:32,Commercial,Jet,FA50
TAG713,48932,20060224619395,24-Feb-06,BTR,20060224,18:29:00,DAL,20060224,19:36:04,Commercial,Jet,FA50
TAG713,49385,20060224619396,24-Feb-06,DAL,20060224,20:05:59,ORD,20060224,21:58:00,Commercial,Jet,FA50
TAG713,49650,20060224619397,24-Feb-06,ORD,20060224,23:08:00,BTR,20060225,1:00:23,Commercial,Jet,FA50
TAG713,95269,20060226746349,26-Feb-06,BTR,20060226,14:20:00,ACV,20060226,18:54:20,Commercial,Jet,FA50
TAG713,71491,20060227821273,27-Feb-06,ACV,20060227,14:56:45,BOI,20060227,15:53:10,Commercial,Jet,FA50
TAG713,129489,20060428724824,28-Apr-06,BOI,20060428,17:46:00,BOI,20060428,18:37:47,Commercial,Jet,FA50
TAG713,25691,20060428724823,28-Apr-06,BOI,20060428,22:28:00,ACV,20060428,23:36:55,Commercial,Jet,FA50
TAG713,62308,20060503014817,3-May-06,ACV,20060503,1:03:00,RDD,20060503,1:31:50,Commercial,Jet,FA50
TAG713,77666,20060503014818,3-May-06,RDD,20060503,4:43:00,ACV,20060503,5:04:19,Commercial,Jet,FA50
TAG713,29964,20060508358537,8-May-06,ACV,20060508,19:39:00,SNA,20060508,21:05:15,Commercial,Jet,FA50
TAG713,78504,20060509453131,9-May-06,SNA,20060509,4:07:00,ACV,20060509,5:40:51,Commercial,Jet,FA50
TAG713,39646,20060510555342,10-May-06,ACV,20060510,21:38:00,OAK,20060510,22:24:59,Commercial,Jet,FA50
TAG713,114181,20060512765908,12-May-06,OAK,20060512,15:01:00,ACV,20060512,15:55:13,Commercial,Jet,FA50
TAG713,67551,20060514920028,14-May-06,ACV,20060514,20:46:00,BGR,20060515,2:27:17,Commercial,Jet,FA50
TAG713,68601,20060515012477,15-May-06,BGR,20060515,3:12:00,LPPT,20060515,9:36:14,Commercial,Jet,FA50
TAG713,120,20060516109644,16-May-06,LPPT,20060516,22:13:20,CYQX,20060517,4:02:48,Commercial,Jet,FA50
TAG713,118,20060517218377,17-May-06,CYQX,20060517,4:40:00,BTR,20060517,9:22:46,Commercial,Jet,FA50
TAG713,7191,20060519428280,19-May-06,BTR,20060519,19:40:00,OMA,20060519,21:28:07,Commercial,Jet,FA50
TAG713,35681,20060521592356,21-May-06,OMA,20060521,15:55:00,ACV,20060521,19:13:00,Commercial,Jet,FA50
TAG713,38284,20060522681605,22-May-06,ACV,20060522,20:43:00,PRB,20060522,21:45:07,Commercial,Jet,FA50
TAG713,38145,20060522681604,22-May-06,PRB,20060522,22:13:00,ACV,20060522,23:14:05,Commercial,Jet,FA50
TAG713,143914,20060525003216,25-May-06,ACV,20060525,13:39:00,PHX,20060525,15:31:05,Commercial,Jet,FA50
TAG713,142679,20060525003215,25-May-06,PHX,20060525,18:19:00,ACV,20060525,20:12:28,Commercial,Jet,FA50
TAG713,123520,20060527190667,27-May-06,ACV,20060527,14:43:00,PDX,20060527,15:43:39,Commercial,Jet,FA50
TAG713,123861,20060527190668,27-May-06,PDX,20060527,16:17:00,ADQ,20060527,19:25:31,Commercial,Jet,FA50
TAG713,8877,20060602055849,2-Jun-06,ADQ,20060602,19:53:00,PDX,20060602,23:11:49,Commercial,Jet,FA50
TAG713,83824,20060603139415,3-Jun-06,PDX,20060603,1:55:00,ACV,20060603,2:55:18,Commercial,Jet,FA50
TAG713,83950,20060603139416,3-Jun-06,ACV,20060603,3:23:00,APC,20060603,4:02:48,Commercial,Jet,FA50
TAG713,84198,20060603139417,3-Jun-06,APC,20060603,4:40:00,ACV,20060603,5:22:06,Commercial,Jet,FA50
TAG713,88654,20060604216405,4-Jun-06,ACV,20060604,19:06:00,BTR,20060604,22:53:33,Commercial,Jet,FA50
TAG713,8266,20060606584650,6-Jun-06,BTR,20060606,16:21:00,ACV,20060606,20:24:44,Commercial,Jet,FA50
TAG713,99251,20060612164538,12-Jun-06,ACV,20060612,17:04:00,SFO,20060612,17:54:16,Commercial,Jet,FA50
TAG713,147965,20060612164539,12-Jun-06,SFO,20060612,22:14:00,ACV,20060612,22:51:55,Commercial,Jet,FA50
TAG713,5150,20060615473598,15-Jun-06,ACV,20060615,0:16:00,OAK,20060615,0:57:43,Commercial,Jet,FA50
TAG713,5705,20060615473888,15-Jun-06,OAK,20060615,3:56:00,ACV,20060615,4:41:31,Commercial,Jet,FA50
TAG713,17430,20060616588219,16-Jun-06,ACV,20060616,1:06:47,MMSD,20060616,4:11:00,Commercial,Jet,FA50
TAG713,43734,20060618764211,18-Jun-06,MMSD,20060618,20:03:47,OAK,20060618,22:36:59,Commercial,Jet,FA50
TAG713,44368,20060618764212,18-Jun-06,OAK,20060618,23:13:00,ACV,20060618,23:52:27,Commercial,Jet,FA50
TAG713,121594,20060622174298,22-Jun-06,ACV,20060622,17:01:00,SFO,20060622,17:45:51,Commercial,Jet,FA50
TAG713,8038,20060623286571,23-Jun-06,SFO,20060623,16:23:00,ACV,20060623,17:02:51,Commercial,Jet,FA50
TAG713,79024,20060625469666,25-Jun-06,ACV,20060625,14:49:00,ANC,20060625,18:20:54,Commercial,Jet,FA50
TAG713,79330,20060625469667,25-Jun-06,ANC,20060625,19:03:00,AKN,20060625,19:52:12,Commercial,Jet,FA50
TAG713,29257,20060626561797,26-Jun-06,AKN,20060626,13:30:00,SEA,20060626,16:42:53,Commercial,Jet,FA50
TAG713,101438,20060626561798,26-Jun-06,SEA,20060626,18:30:00,AKN,20060626,21:43:47,Commercial,Jet,FA50
TAG713,130288,20060629879423,29-Jun-06,AKN,20060629,22:46:00,ANC,20060629,23:29:16,Commercial,Jet,FA50
TAG713,130893,20060630998593,30-Jun-06,ANC,20060630,0:41:00,PDX,20060630,3:54:00,Commercial,Jet,FA50
TAG713,131120,20060630998594,30-Jun-06,PDX,20060630,4:14:00,ACV,20060630,5:04:05,Commercial,Jet,FA50
TAG713,48873,20060703245223,3-Jul-06,ACV,20060703,23:34:57,CYYZ,20060704,4:04:42,Commercial,Jet,FA50
TAG713,69984,20060704326698,4-Jul-06,CYYZ,20060704,5:09:56,CYHZ,20060704,6:45:55,Commercial,Jet,FA50
TAG713,50500,20060704326697,4-Jul-06,CYHZ,20060704,7:38:00,EGLF,20060704,13:01:47,Commercial,Jet,FA50
TAG713,36744,20060707640784,7-Jul-06,EGLF,20060707,9:00:00,LPPT,20060707,11:29:42,Commercial,Jet,FA50
TAG713,48390,20060720960703,20-Jul-06,LIRN,20060720,16:20:33,BIKF,20060720,21:30:00,Commercial,Jet,FA50
TAG713,26204,20060720960702,20-Jul-06,BIKF,20060720,22:48:45,BGR,20060721,3:27:50,Commercial,Jet,FA50
TAG713,69687,20060721075591,21-Jul-06,BGR,20060721,16:09:00,ACV,20060721,22:36:42,Commercial,Jet,FA50
TAG713,45965,20060801090392,1-Aug-06,ACV,20060801,0:33:00,BTR,20060801,4:40:38,Commercial,Jet,FA50
TAG713,112824,20060803350228,3-Aug-06,BTR,20060803,15:02:00,BTR,20060803,15:21:00,Commercial,Jet,FA50
TAG713,13258,20060803350229,3-Aug-06,BTR,20060803,19:16:00,IAH,20060803,20:17:38,Commercial,Jet,FA50
TAG713,124076,20060804461207,4-Aug-06,IAH,20060804,14:52:00,ACV,20060804,18:33:17,Commercial,Jet,FA50
TAG713,97211,20060808868845,8-Aug-06,ACV,20060808,20:59:25,OAK,20060808,21:42:51,Commercial,Jet,FA50
TAG713,80969,20060810084211,10-Aug-06,OAK,20060810,16:52:00,ACV,20060810,17:31:54,Commercial,Jet,FA50
TAG713,81860,20060813383082,13-Aug-06,ACV,20060813,18:51:00,BTR,20060813,22:57:24,Commercial,Jet,FA50
TAG713,84832,20060814487103,14-Aug-06,BTR,20060814,19:58:00,GSO,20060814,21:44:00,Commercial,Jet,FA50
TAG713,72256,20060815992859,15-Aug-06,GSO,20060815,15:54:00,PDK,20060815,16:43:00,Commercial,Jet,FA50
TAG713,103260,20060815992860,15-Aug-06,PDK,20060815,19:52:00,BTR,20060815,20:56:56,Commercial,Jet,FA50
TAG713,56217,20060822690095,22-Aug-06,BTR,20060822,21:04:00,ACV,20060823,1:20:00,Commercial,Jet,FA50
TAG713,62094,20060823799837,23-Aug-06,ACV,20060823,13:42:00,BTR,20060823,17:36:00,Commercial,Jet,FA50
TAG713,80573,20060824909348,24-Aug-06,BTR,20060824,13:03:00,SLC,20060824,16:03:35,Commercial,Jet,FA50
TAG713,130210,20060824909349,24-Aug-06,SLC,20060824,20:20:00,BTR,20060824,23:03:11,Commercial,Jet,FA50
TAG713,84412,20060826104583,26-Aug-06,BTR,20060826,16:24:00,ACV,20060826,20:45:53,Commercial,Jet,FA50
TAG713,56758,20060828476050,28-Aug-06,ACV,20060828,14:57:00,MHR,20060828,15:36:45,Commercial,Jet,FA50
TAG713,110782,20060828476051,28-Aug-06,MHR,20060828,19:55:00,ACV,20060828,20:32:22,Commercial,Jet,FA50
TAG713,37273,20060831791963,31-Aug-06,ACV,20060831,15:03:56,BTR,20060831,18:50:15,Commercial,Jet,FA50
TAG713,61627,20060901898648,1-Sep-06,BTR,20060901,18:17:00,ACV,20060901,22:30:41,Commercial,Jet,FA50
TAG713,27235,20060902985217,2-Sep-06,ACV,20060902,17:42:00,APC,20060902,18:26:25,Commercial,Jet,FA50
TAG713,125572,20060903053228,3-Sep-06,APC,20060903,21:26:00,ACV,20060903,22:01:59,Commercial,Jet,FA50
TAG713,76933,20060904137355,4-Sep-06,ACV,20060904,20:06:00,BTR,20060904,23:50:14,Commercial,Jet,FA50
TAG713,77093,20060905230283,5-Sep-06,BTR,20060905,0:22:00,MDW,20060905,2:09:30,Commercial,Jet,FA50
TAG713,59503,20060905230282,5-Sep-06,MDW,20060905,17:58:51,TEB,20060905,19:29:14,Commercial,Jet,FA50
TAG713,98364,20060906334328,6-Sep-06,TEB,20060906,2:37:00,BGR,20060906,3:30:46,Commercial,Jet,FA50
TAG713,98898,20060906334329,6-Sep-06,BGR,20060906,4:13:00,LPPT,20060906,9:32:22,Commercial,Jet,FA50
TAG713,10822,20060908555026,8-Sep-06,LPPT,20060908,9:40:00,CYQX,20060908,15:10:50,Commercial,Jet,FA50
TAG713,10828,20060908555027,8-Sep-06,CYQX,20060908,15:49:00,MSP,20060908,20:03:17,Commercial,Jet,FA50
TAG713,83909,20060908555028,8-Sep-06,MSP,20060908,20:58:00,ACV,20060909,0:30:27,Commercial,Jet,FA50
TAG713,17058,20060911819530,11-Sep-06,ACV,20060911,21:46:00,BTR,20060912,1:46:00,Commercial,Jet,FA50
TAG713,71921,20060915338151,15-Sep-06,BTR,20060915,14:31:00,ACV,20060915,18:59:45,Commercial,Jet,FA50
TAG713,148057,,19-Sep-06,ACV,20060919,16:32:00,OAK,20060919,17:10:38,Commercial,Jet,FA50
TAG713,148159,,19-Sep-06,OAK,20060919,17:48:00,SCK,20060919,18:04:38,Commercial,Jet,FA50
TAG713,148727,,19-Sep-06,SCK,20060919,18:28:00,OAK,20060919,18:41:23,Commercial,Jet,FA50
TAG713,148927,,19-Sep-06,OAK,20060919,21:58:51,ACV,20060919,22:39:00,Commercial,Jet,FA50
TAG713,113059,20061001067567,1-Oct-06,ACV,20061001,17:44:00,BTR,20061001,21:32:01,Commercial,Jet,FA50
TAG713,119199,20061004016635,4-Oct-06,BTR,20061004,18:24:00,ACV,20061004,22:32:35,Commercial,Jet,FA50
TAG713,59612,20061008409169,8-Oct-06,ACV,20061008,18:19:00,HOU,20061008,22:09:05,Commercial,Jet,FA50
TAG713,59991,20061008409170,8-Oct-06,HOU,20061008,22:35:00,BTR,20061008,23:16:28,Commercial,Jet,FA50
TAG713,119165,20061009495788,9-Oct-06,BTR,20061009,0:30:00,ACV,20061009,4:32:57,Commercial,Jet,FA50
TAG713,136292,20061011693621,11-Oct-06,ACV,20061011,23:15:00,OTH,20061011,23:46:47,Commercial,Jet,FA50
TAG713,136869,20061012798595,12-Oct-06,OTH,20061012,5:35:00,ACV,20061012,6:06:39,Commercial,Jet,FA50
TAG713,65601,20061012798593,12-Oct-06,ACV,20061012,15:51:00,OAK,20061012,16:33:19,Commercial,Jet,FA50
TAG713,99668,20061012798594,12-Oct-06,OAK,20061012,21:54:00,ACV,20061012,22:31:28,Commercial,Jet,FA50
TAG713,149134,20061015071202,15-Oct-06,ACV,20061015,18:12:00,BTR,20061015,22:04:27,Commercial,Jet,FA50
TAG713,78734,20061017262250,17-Oct-06,BTR,20061017,14:02:00,TEB,20061017,16:24:26,Commercial,Jet,FA50
TAG713,139620,20061018362346,18-Oct-06,TEB,20061018,13:25:00,PVD,20061018,14:00:00,Commercial,Jet,FA50
TAG713,139760,20061018362347,18-Oct-06,PVD,20061018,18:44:00,BTR,20061018,21:55:50,Commercial,Jet,FA50
TAG713,121671,20061020483270,20-Oct-06,BTR,20061020,2:01:00,ACV,20061020,6:26:04,Commercial,Jet,FA50
TAG713,7876,20061108912526,8-Nov-06,ACV,20061108,14:09:00,MHR,20061108,14:47:51,Commercial,Jet,FA50
TAG713,113274,20061109020035,9-Nov-06,MHR,20061109,0:25:00,ACV,20061109,1:09:15,Commercial,Jet,FA50
TAG713,15072,20061109020034,9-Nov-06,ACV,20061109,16:07:00,BTR,20061109,19:55:30,Commercial,Jet,FA50
TAG713,91973,20061112279010,12-Nov-06,BTR,20061112,22:18:00,CYQX,20061113,2:39:24,Commercial,Jet,FA50
TAG713,4462,20061113365181,13-Nov-06,CYQX,20061113,3:49:00,LPPT,20061113,8:48:09,Commercial,Jet,FA50
TAG713,77859,20061116274135,16-Nov-06,EGKK,20061116,1:00:00,CYQX,20061116,9:19:11,Commercial,Jet,FA50
TAG713,252,20061116274134,16-Nov-06,CYQX,20061116,23:37:00,BWI,20061117,2:41:29,Commercial,Jet,FA50
TAG713,88447,20061117378953,17-Nov-06,BWI,20061117,3:33:00,BTR,20061117,5:52:07,Commercial,Jet,FA50
TAG713,110258,20061117378955,17-Nov-06,BTR,20061117,6:30:00,ACV,20061117,11:09:58,Commercial,Jet,FA50
TAG713,107915,20061119546528,19-Nov-06,ACV,20061119,20:35:00,SFO,20061119,21:46:28,Commercial,Jet,FA50
TAG713,107912,20061119546527,19-Nov-06,SFO,20061119,22:19:00,ACV,20061119,22:56:58,Commercial,Jet,FA50
TAG713,34663,20061122559082,22-Nov-06,ACV,20061122,13:55:00,BTR,20061122,17:34:00,Commercial,Jet,FA50
TAG713,34704,20061122559083,22-Nov-06,BTR,20061122,19:16:00,ACV,20061122,23:36:56,Commercial,Jet,FA50
TAG713,14695,20061125744679,25-Nov-06,ACV,20061125,16:40:00,SFO,20061125,17:21:25,Commercial,Jet,FA50
TAG713,14780,20061126970397,26-Nov-06,SFO,20061126,0:27:59,ACV,20061126,1:07:14,Commercial,Jet,FA50
TAG713,122885,20061126012033,26-Nov-06,ACV,20061126,20:21:00,BTR,20061127,0:04:35,Commercial,Jet,FA50
TAG713,123307,20061127065361,27-Nov-06,BTR,20061127,0:46:00,ACV,20061127,5:10:32,Commercial,Jet,FA50
TAG713,114139,20061128140008,28-Nov-06,ACV,20061128,1:30:00,CYQX,20061128,7:46:48,Commercial,Jet,FA50
TAG713,139165,20061128222074,28-Nov-06,CYQX,20061128,8:36:00,EGKB,20061128,12:55:36,Commercial,Jet,FA50
TAG713,41602,20061128223117,28-Nov-06,EGKB,20061128,19:53:02,CYQX,20061129,1:11:13,Commercial,Jet,FA50
TAG713,92059,20061129260838,29-Nov-06,CYQX,20061129,1:50:00,FAR,20061129,6:35:44,Commercial,Jet,FA50
TAG713,92622,20061129260839,29-Nov-06,FAR,20061129,7:13:00,ACV,20061129,10:12:18,Commercial,Jet,FA50
TAG713,133421,20061201481155,1-Dec-06,ACV,20061201,15:56:00,MHR,20061201,16:38:00,Commercial,Jet,FA50
TAG713,17280,20061201481156,1-Dec-06,MHR,20061201,22:02:59,ACV,20061201,22:42:43,Commercial,Jet,FA50
TAG713,112677,20061206207379,6-Dec-06,ACV,20061206,20:00:00,BTR,20061206,23:53:03,Commercial,Jet,FA50
TAG713,124564,20061210554530,10-Dec-06,BTR,20061210,16:02:00,ACV,20061210,20:22:28,Commercial,Jet,FA50
TAG713,37116,20061214528325,14-Dec-06,ACV,20061214,2:50:00,EWR,20061214,7:32:27,Commercial,Jet,FA50
TAG713,30878,20061215629482,15-Dec-06,EWR,20061215,3:23:00,MEM,20061215,7:45:00,Commercial,Jet,FA50
TAG713,86794,20061215629484,15-Dec-06,MEM,20061215,17:26:00,BTR,20061215,18:12:44,Commercial,Jet,FA50
TAG713,139162,20061216717969,16-Dec-06,BTR,20061216,0:06:00,ACV,20061216,4:44:13,Commercial,Jet,FA50
TAG713,97209,20061220916516,20-Dec-06,ACV,20061220,17:31:00,SFO,20061220,18:23:27,Commercial,Jet,FA50
TAG713,97558,20061220916517,20-Dec-06,SFO,20061220,19:04:00,ACV,20061220,19:45:58,Commercial,Jet,FA50
TAG713,133038,20061221018535,21-Dec-06,ACV,20061221,1:11:00,OAK,20061221,1:56:48,Commercial,Jet,FA50
TAG713,99387,20061223199578,23-Dec-06,OAK,20061223,18:31:00,SFO,20061223,18:42:34,Commercial,Jet,FA20
TAG713,99575,20061223199579,23-Dec-06,SFO,20061223,19:14:54,ACV,20061223,19:58:35,Commercial,Jet,FA50
TAG713,64500,20070103294908,3-Jan-07,ACV,20070103,16:41:00,OAK,20070103,17:22:44,Commercial,Jet,FA50
TAG713,64595,20070103294909,3-Jan-07,OAK,20070103,17:48:00,TUS,20070103,19:17:54,Commercial,Jet,FA50
TAG713,4768,20070108706051,8-Jan-07,TUS,20070108,20:56:00,OAK,20070108,22:40:47,Commercial,Jet,FA50
TAG713,14655,20070108706052,8-Jan-07,OAK,20070108,23:17:00,ACV,20070108,23:54:02,Commercial,Jet,FA50
TAG713,102897,20070109890830,9-Jan-07,ACV,20070109,20:01:00,MHR,20070109,20:42:00,Commercial,Jet,FA50
TAG713,102896,20070109890829,9-Jan-07,MHR,20070109,23:13:00,SFO,20070109,23:37:36,Commercial,Jet,FA50
TAG713,1294,20070110059125,10-Jan-07,SFO,20070110,5:34:44,ACV,20070110,6:12:10,Commercial,Jet,FA50
TAG713,57379,20070110059126,10-Jan-07,ACV,20070110,15:04:00,APA,20070110,17:02:00,Commercial,Jet,FA50
TAG713,57562,20070110059127,10-Jan-07,APA,20070110,21:08:00,DAL,20070110,22:37:24,Commercial,Jet,FA50
TAG713,91779,20070112409121,12-Jan-07,DAL,20070112,22:37:00,SMF,20070113,1:57:18,Commercial,Jet,FA50
TAG713,91875,20070113774590,13-Jan-07,SMF,20070113,2:21:00,ACV,20070113,2:53:02,Commercial,Jet,FA50
TAG713,993,20070113774589,13-Jan-07,ACV,20070113,17:12:00,BTR,20070113,21:12:46,Commercial,Jet,FA50
TAG713,93568,20070116001167,16-Jan-07,BTR,20070116,19:41:00,TEB,20070116,21:51:00,Commercial,Jet,FA50
TAG713,11289,20070118186010,18-Jan-07,TEB,20070118,14:18:00,BTR,20070118,17:18:28,Commercial,Jet,FA50
TAG713,96473,20070127842377,27-Jan-07,BTR,20070127,14:52:00,ACV,20070127,19:05:58,Commercial,Jet,FA50
TAG713,129285,20070129995097,29-Jan-07,ACV,20070129,14:04:00,LAS,20070129,15:39:00,Commercial,Jet,FA50
TAG713,129287,20070130011218,30-Jan-07,LAS,20070130,3:23:00,ACV,20070130,4:41:19,Commercial,Jet,FA50
TAG713,8318,20070202349992,2-Feb-07,ACV,20070202,13:53:00,ATL,20070202,18:01:15,Commercial,Jet,FA50
TAG713,8523,20070202318887,2-Feb-07,ATL,20070202,21:20:56,ACV,20070203,2:51:41,Commercial,Jet,FA50
TAG713,99600,20070203385881,3-Feb-07,ACV,20070203,6:32:00,ATL,20070203,10:40:00,Commercial,Jet,FA50
TAG713,99704,20070203386189,3-Feb-07,ATL,20070203,11:42:00,ACV,20070203,17:07:04,Commercial,Jet,FA50
TAG713,50709,20070206601643,6-Feb-07,ACV,20070206,23:10:00,OAK,20070206,23:54:58,Commercial,Jet,FA50
TAG713,51195,20070207698481,7-Feb-07,OAK,20070207,0:28:00,ACV,20070207,1:06:40,Commercial,Jet,FA50
TAG713,129036,20070208827118,8-Feb-07,ACV,20070208,18:35:00,OAK,20070208,19:23:30,Commercial,Jet,FA50
TAG713,17014,20070208827119,8-Feb-07,OAK,20070208,22:43:00,ACV,20070208,23:24:00,Commercial,Jet,FA50
TAG713,104099,20070212132976,12-Feb-07,ACV,20070212,19:03:00,BTR,20070212,22:50:12,Commercial,Jet,FA50
TAG713,104214,20070212132981,12-Feb-07,BTR,20070212,23:29:00,ACV,20070213,3:47:53,Commercial,Jet,FA50
TAG713,140940,20070214351860,14-Feb-07,ACV,20070214,16:51:00,BTR,20070214,20:33:59,Commercial,Jet,FA50
TAG713,123926,20070216547539,16-Feb-07,BTR,20070216,19:31:00,ACV,20070217,0:21:10,Commercial,Jet,FA50
TAG713,28576,20070221017109,21-Feb-07,ACV,20070221,17:02:00,BTR,20070221,20:38:52,Commercial,Jet,FA50
TAG713,88051,20070225552514,25-Feb-07,BTR,20070225,13:54:00,ACV,20070225,18:56:22,Commercial,Jet,FA50
TAG713,83750,20070227395390,27-Feb-07,ACV,20070227,1:52:00,BTR,20070227,5:27:00,Commercial,Jet,FA50
TAG713,18219,20070227395388,27-Feb-07,BTR,20070227,15:35:00,TEB,20070227,17:59:34,Commercial,Jet,FA50
TAG713,76335,20070227395389,27-Feb-07,TEB,20070227,22:03:00,BTR,20070228,0:44:42,Commercial,Jet,FA50
TAG713,121008,20070301738323,1-Mar-07,BTR,20070301,13:47:00,ACV,20070301,18:44:47,Commercial,Jet,FA50
TAG713,45133,20070308375797,8-Mar-07,ACV,20070308,23:00:00,SFO,20070308,23:43:57,Commercial,Jet,FA50
TAG713,118211,20070310558588,10-Mar-07,SFO,20070310,17:50:00,ACV,20070310,18:32:14,Commercial,Jet,FA50
TAG713,97262,20070313822479,13-Mar-07,ACV,20070313,23:46:00,BTR,20070314,3:52:00,Commercial,Jet,FA50
TAG713,74764,20070316124174,16-Mar-07,BTR,20070316,21:26:00,SMF,20070317,1:33:00,Commercial,Jet,FA50
TAG713,74544,20070317211701,17-Mar-07,SMF,20070317,1:58:00,ACV,20070317,2:32:40,Commercial,Jet,FA50
TAG713,102027,20070320465921,20-Mar-07,ACV,20070320,17:59:00,OAK,20070320,18:46:00,Commercial,Jet,FA50
TAG713,144684,20070320465922,20-Mar-07,OAK,20070320,21:59:00,ACV,20070320,22:38:07,Commercial,Jet,FA50
TAG713,113645,20070322669699,22-Mar-07,ACV,20070322,18:00:00,BTR,20070322,22:00:04,Commercial,Jet,FA50
TAG713,114082,20070322669700,22-Mar-07,BTR,20070322,22:56:00,TEB,20070323,1:29:21,Commercial,Jet,FA50
TAG713,100714,20070323767413,23-Mar-07,TEB,20070323,19:59:37,BTR,20070323,22:43:00,Commercial,Jet,FA50
TAG713,98844,20070323767412,23-Mar-07,BTR,20070323,23:01:00,HOU,20070323,23:43:13,Commercial,Jet,FA50
TAG713,98899,20070324858604,24-Mar-07,HOU,20070324,0:36:00,ACV,20070324,4:36:38,Commercial,Jet,FA50
TAG713,111686,20070326014423,26-Mar-07,ACV,20070326,16:19:00,OAK,20070326,17:06:12,Commercial,Jet,FA50
TAG713,111962,20070326014424,26-Mar-07,OAK,20070326,17:33:00,BTR,20070326,21:07:32,Commercial,Jet,FA50
TAG713,20310,20070326014422,26-Mar-07,BTR,20070326,22:15:00,BFI,20070327,2:29:16,Commercial,Jet,FA50
TAG713,129101,20070329307545,29-Mar-07,BFI,20070329,19:12:00,BTR,20070329,23:16:39,Commercial,Jet,FA50
TAG713,76398,20070330411107,30-Mar-07,BTR,20070330,17:44:00,OAK,20070330,21:37:50,Commercial,Jet,FA50
TAG713,76785,20070330411108,30-Mar-07,OAK,20070330,22:11:00,ACV,20070330,22:51:18,Commercial,Jet,FA50
TAG713,145495,20070402660861,2-Apr-07,ACV,20070402,19:15:00,OAK,20070402,19:56:05,Commercial,Jet,FA50
TAG713,117634,20070403758725,3-Apr-07,OAK,20070403,16:04:00,ACV,20070403,16:42:08,Commercial,Jet,FA50
