aircraft_id,tfms_flight_index,unique_flight_id,date,departure_airport,departure_date,departure_time,arrival_airport,arrival_date,arriva_time,user_class,physical_class,aircraft_type
TAG713,84096,20070405332942,5-Apr-07,ACV,20070405,14:48:00,OAK,20070405,15:31:37,Commercial,Jet,FA50
TAG713,84142,20070405332943,5-Apr-07,OAK,20070405,22:46:00,ACV,20070405,23:57:26,Commercial,Jet,FA50
TAG713,132314,20070408103028,8-Apr-07,ACV,20070408,17:19:00,BTR,20070408,20:51:24,Commercial,Jet,FA50
TAG713,132332,20070408103331,8-Apr-07,BTR,20070408,21:40:00,BOI,20070409,1:15:23,Commercial,Jet,FA50
TAG713,124032,20070421413451,21-Apr-07,BOI,20070421,20:05:00,AUS,20070421,22:50:38,Commercial,Jet,FA50
TAG713,105797,20070422494668,22-Apr-07,AUS,20070422,19:25:00,ACV,20070422,23:06:32,Commercial,Jet,FA50
TAG713,59070,20070424677625,24-Apr-07,ACV,20070424,17:09:00,SFO,20070424,17:57:39,Commercial,Jet,FA50
TAG713,59129,20070424677626,24-Apr-07,SFO,20070424,21:32:00,ACV,20070424,22:12:12,Commercial,Jet,FA50
TAG713,73754,20070426143609,26-Apr-07,ACV,20070426,19:01:00,LAS,20070426,20:25:44,Commercial,Jet,FA50
TAG713,47365,20070427779231,27-Apr-07,LAS,20070427,19:29:00,ACV,20070427,20:55:12,Commercial,Jet,FA50
TAG713,106551,20070429947320,29-Apr-07,ACV,20070429,19:04:00,SFO,20070429,19:49:52,Commercial,Jet,FA50
TAG713,20898,20070430240420,30-Apr-07,SFO,20070430,2:12:00,ACV,20070430,2:49:07,Commercial,Jet,FA50
TAG713,61711,20070501427539,1-May-07,ACV,20070501,15:44:00,BTR,20070501,19:46:06,Commercial,Jet,FA50
TAG713,39691,20070503629219,3-May-07,BTR,20070503,16:22:00,ACV,20070503,20:40:58,Commercial,Jet,FA50
TAG713,21813,20070504732274,4-May-07,ACV,20070504,14:25:00,MFR,20070504,14:54:42,Commercial,Jet,FA50
TAG713,21899,20070504732275,4-May-07,MFR,20070504,15:12:00,SEA,20070504,16:11:51,Commercial,Jet,FA50
TAG713,104318,20070504732276,4-May-07,MFR,20070505,0:36:42,ACV,20070505,1:25:00,Commercial,Jet,
TAG713,144673,20070505812021,5-May-07,ACV,20070505,15:40:00,TUS,20070505,17:25:54,Commercial,Jet,FA50
TAG713,71307,20070510255548,10-May-07,TUS,20070510,20:13:00,BTR,20070510,22:32:29,Commercial,Jet,FA50
TAG713,15820,20070511362380,11-May-07,BTR,20070511,12:27:00,BCT,20070511,14:09:41,Commercial,Jet,FA50
TAG713,46314,20070511362381,11-May-07,BCT,20070511,18:33:00,BTR,20070511,20:07:17,Commercial,Jet,FA50
TAG713,31198,20070512470283,12-May-07,BTR,20070512,20:55:00,ACV,20070513,1:08:44,Commercial,Jet,FA50
TAG713,137897,20070513532850,13-May-07,ACV,20070513,18:20:00,BTR,20070513,22:15:00,Commercial,Jet,FA50
TAG713,69782,20070516757407,16-May-07,BTR,20070516,16:50:00,ACV,20070516,21:07:00,Commercial,Jet,FA50
TAG713,71004,20070517874051,17-May-07,ACV,20070517,14:58:00,BTR,20070517,18:51:13,Commercial,Jet,FA50
TAG713,133179,20070518012443,18-May-07,BTR,20070518,22:13:00,ACV,20070519,2:28:25,Commercial,Jet,FA50
TAG713,105027,20070519110675,19-May-07,ACV,20070519,18:04:00,OAK,20070519,18:56:23,Commercial,Jet,FA50
TAG713,12094,20070520137043,20-May-07,OAK,20070520,0:42:00,ACV,20070520,1:21:55,Commercial,Jet,FA50
TAG713,99353,20070522383910,22-May-07,ACV,20070522,23:41:00,OAK,20070523,0:22:40,Commercial,Jet,FA50
TAG713,7728,20070523461430,23-May-07,OAK,20070523,22:47:00,ACV,20070523,23:26:43,Commercial,Jet,FA50
TAG713,118767,20070524601476,24-May-07,ACV,20070524,19:32:42,SNA,20070524,21:00:56,Commercial,Jet,FA50
TAG713,10894,20070524601477,24-May-07,SNA,20070524,23:30:00,ACV,20070525,1:00:22,Commercial,Jet,FA50
TAG713,15071,20070529979542,29-May-07,ACV,20070529,13:44:00,MDW,20070529,17:36:17,Commercial,Jet,FA50
TAG713,149314,20070530075194,30-May-07,MDW,20070530,13:05:00,TEB,20070530,14:43:00,Commercial,Jet,FA50
TAG713,145597,20070531187803,31-May-07,TEB,20070531,11:38:46,ACV,20070531,17:13:28,Commercial,Jet,FA50
TAG713,130577,20070605664569,5-Jun-07,ACV,20070605,13:28:00,RBD,20070605,16:36:00,Commercial,Jet,FA50
TAG713,81666,20070605664570,5-Jun-07,RBD,20070605,19:09:48,ACV,20070605,22:49:14,Commercial,Jet,FA50
TAG713,21192,20070608917220,8-Jun-07,ACV,20070608,15:56:00,TUS,20070608,18:02:45,Commercial,Jet,FA50
TAG713,11460,20070615602062,15-Jun-07,TUS,20070615,21:14:00,ACV,20070615,23:17:58,Commercial,Jet,FA50
TAG713,139379,20070619040504,19-Jun-07,ACV,20070619,22:21:00,MHR,20070619,23:01:00,Commercial,Jet,FA50
TAG713,18577,20070620067007,20-Jun-07,MHR,20070620,3:57:00,ACV,20070620,4:33:46,Commercial,Jet,FA50
TAG713,78059,20070622346504,22-Jun-07,ACV,20070622,17:02:00,RBD,20070622,20:34:00,Commercial,Jet,FA50
TAG713,78143,20070622346834,22-Jun-07,RBD,20070622,21:17:00,ACV,20070623,0:53:19,Commercial,Jet,FA50
TAG713,26094,20070624547234,24-Jun-07,ACV,20070624,19:02:00,OAK,20070624,19:47:34,Commercial,Jet,FA50
TAG713,26401,20070624547244,24-Jun-07,OAK,20070624,20:14:00,RBD,20070624,23:27:00,Commercial,Jet,FA50
TAG713,26960,20070625555271,25-Jun-07,RBD,20070625,0:02:00,OAK,20070625,3:16:16,Commercial,Jet,FA50
TAG713,26942,20070625610886,25-Jun-07,OAK,20070625,21:01:00,ACV,20070625,21:39:20,Commercial,Jet,FA50
TAG713,81663,20070630097700,30-Jun-07,ACV,20070630,0:39:00,BTR,20070630,4:30:33,Commercial,Jet,FA50
TAG713,14825,20070630098115,30-Jun-07,BTR,20070630,19:31:00,ACV,20070630,23:27:32,Commercial,Jet,FA50
TAG713,130065,20070704460638,4-Jul-07,ACV,20070704,0:54:00,CYFB,20070704,6:43:00,Commercial,Jet,FA50
TAG713,149939,20070704460640,4-Jul-07,CYFB,20070704,7:15:00,LFPB,20070704,12:54:00,Commercial,Jet,FA50
TAG713,42811,20070719959462,19-Jul-07,LPAZ,20070719,11:42:38,TEB,20070719,17:40:45,Commercial,Jet,FA50
TAG713,84714,20070720066656,20-Jul-07,TEB,20070720,11:04:00,ACV,20070720,16:49:48,Commercial,Jet,FA50
TAG713,52295,20070723351439,23-Jul-07,ACV,20070723,19:00:00,BTR,20070723,23:12:34,Commercial,Jet,FA50
TAG713,68870,20070726664517,26-Jul-07,BTR,20070726,16:20:00,ACV,20070726,20:30:11,Commercial,Jet,FA50
TAG713,17818,20070727772770,27-Jul-07,ACV,20070727,16:56:00,OAK,20070727,17:41:17,Commercial,Jet,FA50
TAG713,56809,20070727772771,27-Jul-07,OAK,20070727,23:08:00,ACV,20070727,23:45:20,Commercial,Jet,FA50
TAG713,130334,20070730249230,30-Jul-07,ACV,20070730,21:07:00,BTR,20070731,1:21:25,Commercial,Jet,FA50
TAG713,102338,20070731345503,31-Jul-07,BTR,20070731,21:39:00,RBD,20070731,22:41:22,Commercial,Jet,FA50
TAG713,139817,20070801457097,1-Aug-07,RBD,20070801,13:42:00,ACV,20070801,17:11:19,Commercial,Jet,FA50
TAG713,96041,20070803669563,3-Aug-07,ACV,20070803,18:19:00,OAK,20070803,19:01:47,Commercial,Jet,FA50
TAG713,9248,20070804759962,4-Aug-07,OAK,20070804,2:52:00,ACV,20070804,3:30:02,Commercial,Jet,FA50
TAG713,24165,20070807033667,7-Aug-07,ACV,20070807,18:54:00,BTR,20070807,23:01:52,Commercial,Jet,FA50
TAG713,137167,20070809246847,9-Aug-07,BTR,20070809,11:49:32,CAK,20070809,13:43:29,Commercial,Jet,FA50
TAG713,44944,20070809246846,9-Aug-07,CAK,20070809,17:58:00,BTR,20070809,19:54:35,Commercial,Jet,FA50
TAG713,23422,20070810350899,10-Aug-07,BTR,20070810,16:45:00,RBD,20070810,17:38:39,Commercial,Jet,FA50
TAG713,23768,20070810350900,10-Aug-07,RBD,20070810,18:54:00,ACV,20070810,22:25:53,Commercial,Jet,FA50
TAG713,129814,20070812528682,12-Aug-07,ACV,20070812,18:39:00,BTR,20070812,22:32:49,Commercial,Jet,FA50
TAG713,66540,20070813621916,13-Aug-07,BTR,20070813,12:25:00,IAD,20070813,14:37:04,Commercial,Jet,FA50
TAG713,135958,20070813621917,13-Aug-07,IAD,20070813,22:07:00,BTR,20070814,0:13:29,Commercial,Jet,FA50
TAG713,71830,20070814720474,14-Aug-07,BTR,20070814,13:18:00,MDW,20070814,15:23:11,Commercial,Jet,FA50
TAG713,108253,20070814720475,14-Aug-07,MDW,20070814,21:06:59,BTR,20070814,22:47:01,Commercial,Jet,FA50
TAG713,88208,20070817036616,17-Aug-07,BTR,20070817,15:48:00,ACV,20070817,19:53:46,Commercial,Jet,FA50
TAG713,33780,20070819208205,19-Aug-07,ACV,20070819,18:05:00,OAK,20070819,18:46:00,Commercial,Jet,FA50
TAG713,60735,20070820300407,20-Aug-07,OAK,20070820,20:24:00,ACV,20070820,21:01:06,Commercial,Jet,DA50
TAG713,149296,20070823606292,23-Aug-07,ACV,20070823,16:22:00,BTR,20070823,20:16:00,Commercial,Jet,FA50
TAG713,146903,20070824715254,24-Aug-07,BTR,20070824,18:14:00,ACV,20070824,22:24:29,Commercial,Jet,FA50
TAG713,39682,20070906038846,6-Sep-07,ACV,20070906,16:13:00,SFO,20070906,16:58:00,Commercial,Jet,FA50
TAG713,40594,20070906038847,6-Sep-07,SFO,20070906,18:39:00,ACV,20070906,19:18:20,Commercial,Jet,FA50
TAG713,6752,20070907138886,7-Sep-07,ACV,20070907,13:17:00,SFO,20070907,13:58:36,Commercial,Jet,FA50
TAG713,26592,20070907138888,7-Sep-07,SFO,20070907,14:59:00,SMF,20070907,15:21:20,Commercial,Jet,FA50
TAG713,27645,20070907138889,7-Sep-07,SMF,20070907,15:48:00,ACV,20070907,16:26:00,Commercial,Jet,FA50
TAG713,96194,20070911494817,11-Sep-07,ACV,20070911,18:41:00,BTR,20070911,22:31:19,Commercial,Jet,FA50
TAG713,96188,20070911494816,11-Sep-07,BTR,20070911,23:15:00,OMA,20070912,1:05:07,Commercial,Jet,FA50
TAG713,96226,20070912590441,12-Sep-07,OMA,20070912,1:41:00,ACV,20070912,4:47:21,Commercial,Jet,FA50
TAG713,51479,20070912590440,12-Sep-07,ACV,20070912,18:04:00,OAK,20070912,18:52:19,Commercial,Jet,FA50
TAG713,128788,20070913693171,13-Sep-07,OAK,20070913,1:27:00,ACV,20070913,2:05:14,Commercial,Jet,FA50
TAG713,112300,20070913693170,13-Sep-07,ACV,20070913,20:51:00,OMA,20070914,0:26:33,Commercial,Jet,FA50
TAG713,139392,20070914795137,14-Sep-07,OMA,20070914,0:30:00,BTR,20070914,2:11:19,Commercial,Jet,FA50
TAG713,39454,20070914795136,14-Sep-07,BTR,20070914,14:59:00,ACV,20070914,19:15:03,Commercial,Jet,FA50
TAG713,123027,20070917055914,17-Sep-07,ACV,20070917,21:37:00,BTR,20070918,1:23:48,Commercial,Jet,FA50
TAG713,60419,20070918154288,18-Sep-07,BTR,20070918,15:36:00,BFI,20070918,20:02:46,Commercial,Jet,FA50
TAG713,121105,20070918154289,18-Sep-07,BFI,20070918,20:43:00,ACV,20070918,21:49:00,Commercial,Jet,FA50
TAG713,95191,20070920350732,20-Sep-07,ACV,20070920,16:11:00,OAK,20070920,16:59:33,Commercial,Jet,FA50
TAG713,95201,20070920350733,20-Sep-07,OAK,20070920,21:57:00,ACV,20070920,22:35:14,Commercial,Jet,FA50
TAG713,7197,20070928134273,28-Sep-07,ACV,20070928,21:48:00,EUG,20070928,22:34:33,Commercial,Jet,FA50
TAG713,77496,20070929223879,29-Sep-07,EUG,20070929,16:04:57,ACV,20070929,16:38:45,Commercial,Jet,FA50
TAG713,30779,20071005715392,5-Oct-07,ACV,20071005,16:47:00,BTR,20071005,20:50:34,Commercial,Jet,FA50
TAG713,53738,20071009082208,9-Oct-07,BTR,20071009,22:30:00,TEB,20071010,2:38:55,Commercial,Jet,FA50
TAG713,93750,20071010178461,10-Oct-07,TEB,20071010,14:01:00,BTR,20071010,16:46:00,Commercial,Jet,FA50
TAG713,25681,20071010178472,10-Oct-07,BTR,20071010,19:55:00,ACV,20071011,0:23:32,Commercial,Jet,FA50
TAG713,105162,20071022276107,22-Oct-07,ACV,20071022,19:55:00,BTR,20071022,23:57:46,Commercial,Jet,FA50
TAG713,11922,20071025570307,25-Oct-07,BTR,20071025,12:28:00,ACV,20071025,16:33:52,Commercial,Jet,FA50
TAG713,2456,20080203054589,3-Feb-08,ACV,20080203,21:37:00,LAS,20080203,23:17:58,Commercial,Jet,FA50
TAG713,82877,20080206237743,6-Feb-08,LAS,20080206,0:40:00,ACV,20080206,2:15:14,Commercial,Jet,FA50
TAG713,3999,20080214942799,14-Feb-08,ACV,20080214,15:42:00,BTR,20080214,19:32:26,Commercial,Jet,FA50
TAG713,111086,20080220527630,20-Feb-08,BTR,20080220,14:52:00,ACV,20080220,19:13:23,Commercial,Jet,FA50
TAG713,17798,20080222665622,22-Feb-08,ACV,20080222,0:27:00,BTR,20080222,4:06:45,Commercial,Jet,FA50
TAG713,109416,20080225974637,25-Feb-08,BTR,20080225,18:12:00,ACV,20080225,23:12:27,Commercial,Jet,FA50
TAG713,19613,20080302495369,2-Mar-08,ACV,20080302,17:16:00,BOI,20080302,18:20:00,Commercial,Jet,FA50
TAG713,113545,20080314639521,14-Mar-08,BOI,20080314,13:59:00,BTR,20080314,16:51:26,Commercial,Jet,FA50
TAG713,113590,20080314639522,14-Mar-08,BTR,20080314,17:28:00,ACV,20080314,22:29:07,Commercial,Jet,FA50
TAG713,123236,20080321288754,21-Mar-08,ACV,20080321,14:44:00,OAK,20080321,15:31:23,Commercial,Jet,FA50
TAG713,2323,20080321288751,21-Mar-08,OAK,20080321,17:41:00,CRQ,20080321,18:46:25,Commercial,Jet,FA50
TAG713,2398,20080321288752,21-Mar-08,CRQ,20080321,19:13:00,OAK,20080321,20:17:41,Commercial,Jet,FA50
TAG713,38805,20080322303305,22-Mar-08,OAK,20080322,0:55:19,ACV,20080322,1:34:50,Commercial,Jet,FA50
TAG713,126443,20080327750163,27-Mar-08,ACV,20080327,15:37:00,OAK,20080327,16:19:00,Commercial,Jet,FA50
TAG713,67811,20080328784391,28-Mar-08,OAK,20080328,1:43:32,ACV,20080328,2:22:45,Commercial,Jet,FA50
TAG713,112013,20080329939623,29-Mar-08,ACV,20080329,20:04:00,BTR,20080329,23:48:59,Commercial,Jet,FA50
TAG713,36,20080401426073,1-Apr-08,BTR,20080401,16:21:07,ACV,20080401,20:53:17,Commercial,Jet,FA50
TAG713,17100,20080410305719,10-Apr-08,ACV,20080410,15:06:00,BTR,20080410,18:40:57,Commercial,Jet,FA50
TAG713,118759,20080412486956,12-Apr-08,BTR,20080412,14:39:00,AXS,20080412,16:02:28,Commercial,Jet,FA50
TAG713,52179,20080413570596,13-Apr-08,AXS,20080413,16:43:00,TEB,20080413,19:31:42,Commercial,Jet,FA50
TAG713,51359,20080415755915,15-Apr-08,TEB,20080415,14:08:00,IAD,20080415,14:49:00,Commercial,Jet,
TAG713,138470,20080417960932,17-Apr-08,IAD,20080417,18:06:00,BTR,20080417,20:14:18,Commercial,Jet,FA50
TAG713,25650,20080418065185,18-Apr-08,BTR,20080418,15:58:51,ACV,20080418,20:34:40,Commercial,Jet,FA50
TAG713,148945,20080420231955,20-Apr-08,ACV,20080420,22:02:00,BOS,20080421,3:16:16,Commercial,Jet,FA50
TAG713,107442,20080422414247,22-Apr-08,BOS,20080422,1:17:00,BTR,20080422,4:07:46,Commercial,Jet,FA50
TAG713,69541,20080422414245,22-Apr-08,BTR,20080422,16:24:00,BHM,20080422,17:10:50,Commercial,Jet,FA50
TAG713,106746,20080422414246,22-Apr-08,BHM,20080422,20:09:00,BTR,20080422,21:15:20,Commercial,Jet,FA50
TAG713,77846,20080423523240,23-Apr-08,BTR,20080423,17:51:00,OAK,20080423,22:19:52,Commercial,Jet,FA50
TAG713,78418,20080423523241,23-Apr-08,OAK,20080423,22:50:00,ACV,20080423,23:35:28,Commercial,Jet,FA50
TAG713,54929,20080501264757,1-May-08,ACV,20080501,14:30:00,HOU,20080501,17:50:31,Commercial,Jet,FA50
TAG713,99310,20080501264758,1-May-08,HOU,20080501,21:43:00,BTR,20080501,22:24:00,Commercial,Jet,FA50
TAG713,89638,20080502354301,2-May-08,BTR,20080502,20:30:00,ACV,20080503,0:53:50,Commercial,Jet,FA50
TAG713,121525,20080506728963,6-May-08,ACV,20080506,20:20:00,TEB,20080507,1:11:00,Commercial,Jet,FA50
TAG713,90769,20080507823573,7-May-08,TEB,20080507,22:40:00,OMA,20080508,1:30:29,Commercial,Jet,FA50
TAG713,68481,20080508836032,8-May-08,OMA,20080508,19:57:32,ACV,20080508,23:16:51,Commercial,Jet,FA50
TAG713,131628,20080511130970,11-May-08,ACV,20080511,17:51:00,BTR,20080511,21:26:59,Commercial,Jet,FA50
TAG713,98229,20080518832623,18-May-08,BTR,20080518,15:00:00,ACV,20080518,19:08:42,Commercial,Jet,FA50
TAG713,69666,20080522233186,22-May-08,ACV,20080522,14:14:00,SFO,20080522,14:56:41,Commercial,Jet,FA50
TAG713,69952,20080522233187,22-May-08,SFO,20080522,15:15:18,ACV,20080522,16:03:03,Commercial,Jet,FA50
TAG713,131004,20080523332166,23-May-08,ACV,20080523,21:40:00,OAK,20080523,22:26:08,Commercial,Jet,FA50
TAG713,131051,20080523332167,23-May-08,OAK,20080523,23:35:00,ACV,20080524,0:16:03,Commercial,Jet,FA50
TAG713,112218,20080526579269,26-May-08,ACV,20080526,22:01:00,OAK,20080526,22:48:36,Commercial,Jet,FA50
TAG713,112397,20080526579270,26-May-08,OAK,20080526,23:20:00,ACV,20080527,0:11:42,Commercial,Jet,FA50
TAG713,857,20080528770528,28-May-08,OAK,20080528,3:42:51,ACV,20080528,4:21:19,Commercial,Jet,FA50
TAG713,92197,20080528770529,28-May-08,ACV,20080528,16:28:00,BTR,20080528,20:17:00,Commercial,Jet,FA50
TAG713,55268,20080529870650,29-May-08,BTR,20080529,13:00:00,GPT,20080529,13:24:33,Commercial,Jet,FA50
TAG713,75146,20080529870651,29-May-08,GPT,20080529,16:05:00,BTR,20080529,16:29:01,Commercial,Jet,FA50
TAG713,102878,20080529870652,29-May-08,BTR,20080529,19:50:25,ACV,20080530,0:26:25,Commercial,Jet,FA50
TAG713,78298,20080530982526,30-May-08,ACV,20080530,15:32:00,BUR,20080530,17:01:00,Commercial,Jet,FA50
TAG713,115490,20080530982527,30-May-08,BUR,20080530,20:05:00,ACV,20080530,21:23:47,Commercial,Jet,FA50
TAG713,31066,20080606702716,6-Jun-08,ACV,20080606,15:15:00,SJC,20080606,15:57:50,Commercial,Jet,FA50
TAG713,122489,20080606702717,6-Jun-08,SJC,20080606,18:07:56,ACV,20080606,18:57:44,Commercial,Jet,FA50
TAG713,116897,20080622306098,22-Jun-08,ACV,20080622,19:00:00,BTR,20080622,22:46:52,Commercial,Jet,FA50
TAG713,59865,20080627680157,27-Jun-08,BTR,20080627,14:50:00,ACV,20080627,18:53:34,Commercial,Jet,FA50
TAG713,133166,20080701077007,1-Jul-08,ACV,20080701,14:45:00,CDB,20080701,19:25:17,Commercial,Jet,FA50
TAG713,135099,20080701077008,1-Jul-08,CDB,20080701,20:31:06,ACV,20080702,0:50:56,Commercial,Jet,FA50
TAG713,123881,20080704353365,4-Jul-08,ACV,20080704,19:06:00,CDB,20080704,23:30:54,Commercial,Jet,FA50
TAG713,124309,20080705382459,5-Jul-08,CDB,20080705,0:15:00,AKN,20080705,1:04:01,Commercial,Jet,FA50
TAG713,24623,20080708653161,8-Jul-08,AKN,20080708,21:10:00,ANC,20080708,21:58:12,Commercial,Jet,FA50
TAG713,122689,20080708653164,8-Jul-08,ANC,20080708,23:46:00,AKN,20080709,0:34:41,Commercial,Jet,FA50
TAG713,122015,20080709138795,9-Jul-08,AKN,20080709,1:44:00,ACV,20080709,5:30:40,Commercial,Jet,FA50
TAG713,98918,20080711344886,11-Jul-08,ACV,20080711,13:58:19,AKN,20080711,18:08:43,Commercial,Jet,FA50
TAG713,56096,20080712457864,12-Jul-08,AKN,20080712,17:33:00,ANC,20080712,18:19:23,Commercial,Jet,FA50
TAG713,117224,20080712457866,12-Jul-08,ANC,20080712,18:55:00,PDX,20080712,22:14:00,Commercial,Jet,FA50
TAG713,117303,20080712457868,12-Jul-08,PDX,20080712,22:29:55,ACV,20080712,23:18:25,Commercial,Jet,FA50
TAG713,87827,20080723581545,23-Jul-08,ACV,20080723,16:51:00,HOU,20080723,20:43:23,Commercial,Jet,FA50
TAG713,78876,20080724692720,24-Jul-08,HOU,20080724,17:54:00,ACV,20080724,21:42:17,Commercial,Jet,FA50
TAG713,42770,20080728070334,28-Jul-08,ACV,20080728,18:51:00,LAX,20080728,20:16:32,Commercial,Jet,FA50
TAG713,70486,20080729174245,29-Jul-08,LAX,20080729,0:11:00,BTR,20080729,3:23:34,Commercial,Jet,FA50
TAG713,130290,20080801394670,1-Aug-08,BTR,20080801,13:54:32,ACV,20080801,18:00:55,Commercial,Jet,FA50
TAG713,75233,20080805682313,5-Aug-08,ACV,20080805,15:03:00,OAK,20080805,15:54:53,Commercial,Jet,FA50
TAG713,101798,20080805682320,5-Aug-08,OAK,20080805,20:06:00,SFO,20080805,20:17:09,Commercial,Jet,FA50
TAG713,99275,20080805682321,5-Aug-08,SFO,20080805,21:47:07,ACV,20080805,22:24:30,Commercial,Jet,FA50
TAG713,98001,20080807969704,7-Aug-08,ACV,20080807,21:12:00,OAK,20080807,22:01:54,Commercial,Jet,FA50
TAG713,98161,20080807969705,7-Aug-08,OAK,20080807,23:39:24,ACV,20080808,0:15:42,Commercial,Jet,FA50
TAG713,114620,20080808980542,8-Aug-08,ACV,20080808,0:58:36,VNY,20080808,2:28:00,Commercial,Jet,FA50
TAG713,44502,20080808977973,8-Aug-08,VNY,20080808,15:45:00,ACV,20080808,17:03:37,Commercial,Jet,FA50
TAG713,146359,20080810237479,10-Aug-08,ACV,20080810,17:42:00,OAK,20080810,18:25:05,Commercial,Jet,FA50
TAG713,146757,20080810237480,10-Aug-08,OAK,20080810,18:50:00,ACV,20080810,19:26:50,Commercial,Jet,FA50
TAG713,147440,20080810237481,10-Aug-08,ACV,20080810,20:12:00,VNY,20080810,21:38:00,Commercial,Jet,FA50
TAG713,147664,20080810237482,10-Aug-08,VNY,20080810,22:10:00,ACV,20080810,23:29:00,Commercial,Jet,FA50
TAG713,110819,20080812403024,12-Aug-08,ACV,20080812,15:04:00,BTR,20080812,18:47:39,Commercial,Jet,FA50
TAG713,78396,20080815696891,15-Aug-08,BTR,20080815,15:25:00,ACV,20080815,19:48:48,Commercial,Jet,FA50
TAG713,36924,20080827957010,27-Aug-08,ACV,20080827,20:48:00,AXS,20080827,23:58:00,Commercial,Jet,FA50
TAG713,94650,20080828060413,28-Aug-08,AXS,20080828,14:48:00,BTR,20080828,16:09:00,Commercial,Jet,FA50
TAG713,18248,20080828060411,28-Aug-08,BTR,20080828,17:29:00,HOU,20080828,18:14:56,Commercial,Jet,FA50
TAG713,29840,20080828060412,28-Aug-08,HOU,20080828,19:03:12,ACV,20080828,22:49:08,Commercial,Jet,FA50
TAG713,107705,20080830246567,30-Aug-08,ACV,20080830,17:09:00,AXS,20080830,20:07:00,Commercial,Jet,FA50
TAG713,108133,20080830246568,30-Aug-08,AXS,20080830,20:24:00,HOU,20080830,21:28:57,Commercial,Jet,FA50
TAG713,108419,20080830246569,30-Aug-08,HOU,20080830,22:09:00,BTR,20080830,22:57:00,Commercial,Jet,FA50
TAG713,3027,20080830246566,30-Aug-08,BTR,20080830,23:38:28,ACV,20080831,3:58:18,Commercial,Jet,FA50
TAG713,109953,20080904676902,4-Sep-08,ACV,20080904,14:04:00,BTR,20080904,17:58:00,Commercial,Jet,FA50
TAG713,130888,20080905775064,5-Sep-08,BTR,20080905,20:27:01,ACV,20080906,0:41:18,Commercial,Jet,FA50
TAG713,62944,20080909095757,9-Sep-08,ACV,20080909,15:35:00,TEB,20080909,20:22:32,Commercial,Jet,FA50
TAG713,137002,20080911294244,11-Sep-08,TEB,20080911,23:57:00,ACV,20080912,6:19:00,Commercial,Jet,FA50
TAG713,126129,20080912387877,12-Sep-08,RDD,20080912,18:23:36,ACV,20080912,18:55:20,Commercial,Jet,FA50
TAG713,66229,20080918910984,18-Sep-08,ACV,20080918,17:29:00,OAK,20080918,18:20:56,Commercial,Jet,FA50
TAG713,102300,20080918910985,18-Sep-08,OAK,20080918,22:29:19,ACV,20080918,23:08:35,Commercial,Jet,FA50
TAG713,52326,20080922260562,22-Sep-08,ACV,20080922,14:52:00,VNY,20080922,16:15:00,Commercial,Jet,FA50
TAG713,83112,20080923352927,23-Sep-08,VNY,20080923,0:20:00,ACV,20080923,1:45:46,Commercial,Jet,FA50
TAG713,72287,20081004332654,4-Oct-08,ACV,20081004,19:07:00,BTR,20081004,22:59:00,Commercial,Jet,FA50
TAG713,54787,20081008766338,8-Oct-08,BTR,20081008,20:02:12,ACV,20081009,0:11:05,Commercial,Jet,FA50